#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements-dev.txt requirements-dev.in
#
appdirs==1.4.4            # via black, virtualenv
appnope==0.1.0            # via ipython
asgiref==3.2.10           # via django
astroid==2.4.2            # via pylint
backcall==0.2.0           # via ipython
black==20.8b1             # via -r requirements-dev.in
certifi==2020.6.20        # via requests
cfgv==3.2.0               # via pre-commit
chardet==3.0.4            # via requests
click==7.1.2              # via black, pip-tools
coreapi==2.3.3            # via drf-yasg
coreschema==0.0.4         # via coreapi, drf-yasg
decorator==4.4.2          # via ipython, traitlets
distlib==0.3.1            # via virtualenv
django-countries==6.1.3   # via -r requirements.in
django==3.1.1             # via -r requirements.in, djangorestframework, drf-yasg
djangorestframework==3.11.1  # via -r requirements.in, drf-yasg
drf-yasg==1.17.1          # via -r requirements.in
factory-boy==3.0.1        # via -r requirements-dev.in
faker==4.1.3              # via factory-boy
filelock==3.0.12          # via virtualenv
flake8==3.8.3             # via -r requirements-dev.in
identify==1.5.2           # via pre-commit
idna==2.10                # via requests
inflection==0.5.1         # via drf-yasg
ipdb==0.13.3              # via -r requirements-dev.in
ipython-genutils==0.2.0   # via traitlets
ipython==7.16.1           # via ipdb
isort==5.5.2              # via -r requirements-dev.in, pylint
itypes==1.2.0             # via coreapi
jedi==0.17.2              # via ipython
jinja2==2.11.2            # via coreschema
lazy-object-proxy==1.4.3  # via astroid
markupsafe==1.1.1         # via jinja2
mccabe==0.6.1             # via flake8, pylint
mypy-extensions==0.4.3    # via black
nodeenv==1.5.0            # via pre-commit
packaging==20.4           # via drf-yasg
parso==0.7.1              # via jedi
pathspec==0.8.0           # via black
pexpect==4.8.0            # via ipython
pickleshare==0.7.5        # via ipython
pip-tools==5.3.1          # via -r requirements-dev.in
pre-commit==2.7.1         # via -r requirements-dev.in
prompt-toolkit==3.0.7     # via ipython
psycopg2-binary==2.8.6    # via -r requirements.in
ptyprocess==0.6.0         # via pexpect
pycodestyle==2.6.0        # via flake8
pyflakes==2.2.0           # via flake8
pygments==2.7.0           # via ipython
pylint==2.6.0             # via -r requirements-dev.in
pyparsing==2.4.7          # via packaging
python-dateutil==2.8.1    # via faker
pytz==2020.1              # via django
pyyaml==5.3.1             # via pre-commit
regex==2020.7.14          # via black
requests==2.24.0          # via coreapi
ruamel.yaml.clib==0.2.2   # via ruamel.yaml
ruamel.yaml==0.16.12      # via drf-yasg
six==1.15.0               # via astroid, drf-yasg, packaging, pip-tools, python-dateutil, traitlets, virtualenv
sqlparse==0.3.1           # via django
text-unidecode==1.3       # via faker
toml==0.10.1              # via black, pre-commit, pylint
traitlets==4.3.3          # via ipython
typed-ast==1.4.1          # via black
typing-extensions==3.7.4.3  # via black
uritemplate==3.0.1        # via coreapi, drf-yasg
urllib3==1.25.10          # via requests
virtualenv==20.0.31       # via pre-commit
wcwidth==0.2.5            # via prompt-toolkit
wrapt==1.12.1             # via astroid

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
